83,86,87,87,88,89,90,89,82,75,67,60,52,51,53,58,62,67,71,76,77,80,80,81
82,83,82,82,88,88,83,82,73,68,61,56,53,52,53,54,62,62,65,63,68,69,68,72
74,76,78,79,80,79,79,83,86,89,91,92,94,92,92,89,91,92,94,95,97,96,98,100
98,97,96,95,94,95,96,95,89,83,77,71,65,63,62,65,71,76,82,88,90,92,92,90
88,88,90,90,92,93,93,93,88,79,71,65,63,59,62,64,67,73,76,80,81,86,88,89
86,85,85,86,86,88,88,90,88,76,75,72,69,69,71,72,75,78,81,82,84,86,89,90
91,88,94,100,96,95,94,91,91,87,80,61,49,53,56,60,59,65,64,64,72,87,92,91
84,82,83,85,85,85,84,84,83,80,75,72,67,56,50,52,62,66,71,77,84,87,87,88
84,79,78,77,76,76,78,78,73,67,56,46,44,43,43,45,54,57,61,56,60,62,64,62
63,55,55,58,61,64,65,63,55,58,45,44,47,47,50,55,58,58,56,58,63,69,72,73
83,90,93,93,94,93,94,93,93,89,85,82,78,72,70,69,75,81,85,89,91,94,94,97
99,100,100,99,100,97,94,91,89,83,78,80,85,87,90,95,94,89,88,85,82,86,91,91
90,91,93,89,89,84,79,76,73,77,72,72,70,79,81,79,79,80,80,83,84,85,85,84
86,86,86,86,87,86,82,79,80,76,64,63,59,55,50,54,57,64,82,82,76,77,79,74
75,89,88,83,74,71,72,69,81,93,90,82,80,82,84,84,84,85,84,85,87,84,79,79
84,83,84,86,88,89,87,90,80,71,67,60,60,52,56,57,62,72,82,86,90,93,94,95
94,95,96,96,94,95,94,92,88,82,71,64,62,61,60,59,67,68,76,80,83,86,90,91
92,92,93,92,90,92,94,95,97,97,97,95,87,87,90,86,86,86,84,93,95,94,93,92
92,91,90,90,90,92,92,94,94,91,90,95,97,97,100,100,98,98,94,92,89,90,89,88
87,86,85,86,84,85,85,83,83,82,81,80,77,73,75,76,78,81,83,84,86,85,85,82
82,83,83,85,87,84,82,81,76,74,74,74,69,70,72,74,79,82,85,86,88,91,94,96
100,96,95,97,97,95,93,92,91,82,71,66,62,58,53,58,69,73,84,86,82,86,81,87
88,83,85,86,86,85,81,81,78,75,73,72,72,70,66,70,90,85,83,84,82,82,85,88
88,89,90,91,89,89,92,94,93,91,85,80,73,69,70,72,75,77,79,80,82,83,85,89
90,86,86,84,83,80,79,76,75,72,70,87,91,93,96,97,100,93,91,89,87,91,88,77
89,84,88,85,83,85,87,86,84,82,87,81,83,82,79,77,76,80,83,81,80,87,89,93
91,89,88,84,83,83,86,86,87,86,85,89,94,95,100,97,100,97,95,95,95,89,89,88
90,89,89,88,87,86,89,87,85,82,80,79,76,76,75,72,79,79,77,79,81,83,84,83
85,89,96,97,92,93,90,89,88,79,78,74,68,67,72,76,80,84,87,88,89,90,91,91
90,90,90,93,95,97,95,93,87,80,70,65,59,57,56,58,65,67,73,79,75,78,83,86
87,91,92,92,91,86,84,78,76,73,71,67,64,64,67,73,77,76,77,79,83,85,87,87
87,87,90,92,93,94,93,95,95,95,94,88,86,77,76,79,84,86,89,89,86,87,89,89
89,90,90,91,93,94,95,96,100,97,90,87,84,82,82,82,82,84,90,94,96,96,100,91
91,91,90,87,88,88,87,86,87,85,81,71,66,66,72,72,77,80,83,83,83,81,79,77
76,78,72,72,80,84,89,91,88,89,84,83,86,90,92,93,92,92,93,93,93,93,93,94
96,96,100,96,97,100,99,99,100,99,99,90,85,80,76,82,87,90,87,88,91,91,89,90
90,91,92,92,93,94,93,89,85,81,75,68,65,65,75,84,90,94,97,96,96,97,96,97
100,97,98,98,97,99,99,99,100,100,86,82,80,79,76,82,86,89,85,86,87,84,81,79
77,78,80,80,80,82,81,82,82,81,80,75,73,72,71,73,74,75,76,76,76,75,76,74
71,72,75,75,77,79,80,83,83,83,76,74,78,75,76,80,81,83,84,87,87,88,89,93
94,97,98,98,100,99,99,100,99,99,89,86,80,80,81,82,87,91,93,93,94,95,95,96
97,97,100,96,97,100,96,95,95,91,88,84,83,84,88,92,94,100,97,95,93,95,97,97
100,100,98,98,99,99,98,98,97,94,93,92,100,99,98,97,100,100,95,95,95,97,95,95
95,95,100,95,93,91,91,93,93,88,82,75,71,71,70,75,80,83,87,89,93,95,100,99
99,99,99,100,99,99,99,98,98,96,93,86,84,81,81,84,88,89,91,90,90,91,92,93
94,94,95,94,94,94,94,94,94,90,85,81,79,78,78,82,84,84,85,84,84,86,86,86
87,87,86,87,87,86,85,85,85,83,81,79,74,74,73,76,79,81,82,84,81,82,84,88
92,93,92,87,87,85,86,85,81,79,76,75,70,72,74,80,81,82,88,91,93,94,95,93
93,91,91,88,95,95,94,93,91,89,87,82,75,73,70,70,72,75,75,75,77,76,78,77
74,74,73,73,73,70,84,92,92,92,87,85,79,76,76,78,77,77,79,79,79,78,76,77
78,80,82,83,82,85,87,88,87,83,78,72,65,67,66,65,66,66,61,75,71,68,67,69
72,74,75,74,75,76,78,79,83,81,73,68,68,68,64,69,66,68,69,69,65,66,65,63
64,63,60,61,64,66,64,66,68,68,69,69,68,70,74,75,76,77,78,78,81,83,84,86
88,89,91,91,92,93,93,93,93,94,89,87,81,80,82,83,87,90,91,93,93,93,93,92
93,95,95,94,93,93,94,88,88,84,79,75,73,71,69,69,74,80,89,95,95,97,100,98
98,98,98,99,100,100,98,98,98,97,97,93,88,85,85,86,92,93,91,91,91,89,89,88
86,84,87,92,93,93,92,91,89,88,86,81,81,81,81,85,86,85,86,86,87,85,85,86
85,84,83,83,83,85,84,83,83,81,79,78,76,75,75,75,77,79,79,80,80,81,82,82
84,84,85,86,86,86,86,90,92,89,84,78,73,68,70,69,73,73,73,71,72,72,70,71
75,75,75,71,75,74,73,73,71,66,62,63,65,65,67,69,69,69,83,93,94,95,92,93
90,89,88,91,90,91,91,93,93,93,87,82,79,79,79,79,79,82,83,85,90,89,90,89
89,89,90,91,92,92,91,90,91,91,89,87,85,86,79,77,77,79,87,88,90,91,92,92
91,92,90,86,85,86,87,90,91,89,86,84,84,82,82,84,88,87,89,90,93,93,93,92
94,92,90,87,89,90,89,85,82,83,86,91,94,95,97,100,99,99,99,99,99,100,100,100
99,99,99,99,99,99,100,100,99,95,90,88,90,89,90,89,91,91,86,87,88,89,88,88
91,89,89,88,85,84,82,82,80,82,82,80,82,82,82,83,83,83,83,83,84,84,85,86
86,86,88,89,93,95,96,95,93,93,91,88,87,88,88,89,90,90,91,91,93,93,94,93
95,97,100,98,100,99,99,99,99,99,99,99,99,99,100,99,99,100,99,99,99,99,99,99
100,100,100,100,99,98,95,97,95,96,90,85,84,84,85,83,90,93,94,100,100,99,99,98
98,98,99,99,99,99,99,99,99,100,99,100,99,99,99,99,99,99,99,96,94,97,97,99
99,100,99,99,99,99,99,100,99,99,100,99,100,98,96,95,96,96,98,100,97,98,97,96
98,98,96,98,96,94,92,92,92,91,92,92,96,100,100,99,99,99,100,99,99,99,98,99
99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,99,99,100,98,99,99,100
99,99,98,99,99,97,94,91,88,86,80,77,75,74,69,77,86,87,88,84,80,80,87,89
