76,75,79,79,80,80,78,78,80,76,73,69,63,58,58,57,58,62,64,66,67,66,65,67
70,70,75,72,73,76,74,79,75,77,76,75,74,71,70,70,67,71,72,74,76,79,76,77
75,78,79,80,81,83,86,85,82,78,69,65,63,60,59,59,61,65,70,72,77,81,81,82
84,84,87,89,92,93,91,91,90,86,85,85,88,86,90,90,87,87,90,89,93,94,96,96
95,95,95,94,94,94,92,93,91,88,80,73,67,59,54,56,56,64,70,77,80,81,82,83
81,84,87,90,92,94,95,96,94,90,84,79,75,72,71,72,76,79,83,87,90,91,92,92
93,94,94,95,95,95,96,96,94,89,83,77,72,69,67,68,72,75,79,82,84,85,85,85
85,85,86,86,88,89,90,91,90,85,78,72,68,64,63,64,67,71,74,77,80,82,84,86
87,88,90,91,93,94,95,95,95,94,92,90,86,83,80,79,78,79,80,82,83,83,83,84
84,84,84,84,84,85,85,86,85,80,74,68,65,62,62,64,68,71,73,75,76,77,78,79
80,81,81,83,84,85,86,86,84,78,70,64,59,55,54,56,60,65,67,70,72,75,77,80
83,86,89,90,91,92,93,94,92,87,80,73,67,61,58,58,61,63,64,66,67,69,71,74
75,77,81,83,84,86,86,84,79,71,64,59,56,55,57,61,65,69,73,76,78,80,82,84
85,86,87,87,88,89,91,90,86,80,75,71,69,67,68,71,74,78,82,85,87,89,90,91
92,92,93,94,95,96,96,95,90,84,77,72,68,67,68,73,77,80,83,85,86,85,85,86
88,89,90,89,88,86,84,82,83,82,80,76,73,71,72,74,76,78,79,81,81,81,81,81
90,92,92,92,91,90,88,85,83,80,77,75,73,72,71,72,72,74,76,78,81,84,86,89
91,92,93,92,92,90,88,86,83,80,78,75,74,72,72,72,73,74,76,79,81,84,87,89
91,92,93,93,92,90,88,86,83,81,78,76,74,73,72,72,73,75,77,79,82,84,87,89
91,92,93,93,92,90,89,86,84,81,78,76,74,73,73,73,73,75,77,79,82,84,87,89
91,92,93,93,92,91,89,86,84,81,79,76,75,73,73,73,74,75,77,79,82,85,87,89
91,92,93,93,92,91,89,87,84,81,79,77,75,74,73,73,74,76,77,80,82,85,87,90
91,93,93,93,92,91,89,87,84,82,79,77,75,74,74,74,75,76,78,80,83,85,88,90
91,93,93,93,92,91,89,87,85,82,80,77,76,75,74,74,75,76,78,80,83,85,88,90
92,93,93,93,93,91,89,87,85,82,80,78,76,75,74,74,75,77,78,81,83,86,88,90
92,93,94,93,93,91,90,87,85,83,80,78,76,75,75,75,76,77,79,81,83,86,88,90
92,93,94,94,93,92,90,88,85,83,80,78,77,76,75,75,76,77,79,81,84,86,88,90
92,93,94,94,93,92,90,88,85,83,81,79,77,76,75,75,76,77,79,81,84,86,88,91
92,93,94,94,93,92,90,88,86,83,81,79,77,76,76,76,77,78,80,82,84,86,89,91
92,93,94,94,93,92,90,88,86,84,81,79,78,77,76,76,77,78,80,82,84,87,89,91
92,94,94,94,93,92,90,88,86,84,82,80,78,77,76,76,77,78,80,82,84,87,89,91
93,94,94,94,93,92,91,89,86,84,82,80,78,77,77,77,77,79,80,82,85,87,89,91
93,94,94,94,94,92,91,89,87,84,82,80,79,78,77,77,78,79,81,83,85,87,89,91
93,94,94,94,94,93,91,89,87,85,82,80,79,78,77,77,78,79,81,83,85,87,89,91
93,94,94,94,94,93,91,89,87,85,83,81,79,78,78,78,78,79,81,83,85,87,90,91
93,94,95,95,94,93,91,89,87,85,83,81,79,78,78,78,79,80,81,83,85,88,90,92
93,94,95,95,94,93,91,89,87,85,83,81,80,79,78,78,79,80,82,83,86,88,90,92
93,94,95,95,94,93,91,90,88,85,83,81,80,79,78,79,79,80,82,84,86,88,90,92
93,94,95,95,94,93,92,90,88,86,84,82,80,79,79,79,79,81,82,84,86,88,90,92
93,94,95,95,94,93,92,90,88,86,84,82,81,80,79,79,80,81,82,84,86,88,90,92
93,95,95,95,94,93,92,90,88,86,84,82,81,80,79,79,80,81,82,84,86,88,90,92
94,95,95,95,95,93,92,90,88,86,84,82,81,80,80,80,80,81,83,84,86,88,90,92
94,95,95,95,95,94,92,90,88,86,84,83,81,80,80,80,80,81,83,85,87,89,91,92
94,95,95,95,95,94,92,90,89,87,85,83,81,80,80,80,81,82,83,85,87,89,91,92
94,95,95,95,95,94,92,91,89,87,85,83,82,81,80,80,81,82,83,85,87,89,91,92
94,95,95,95,95,94,92,91,89,87,85,83,82,81,80,80,81,82,83,85,87,89,91,93
94,95,95,95,95,94,93,91,89,87,85,83,82,81,81,81,81,82,84,85,87,89,91,93
94,95,95,95,95,94,93,91,89,87,85,84,82,81,81,81,81,82,84,85,87,89,91,93
94,95,95,95,95,94,93,91,89,87,85,84,82,82,81,81,82,83,84,86,87,89,91,93
94,95,96,96,95,94,93,91,89,87,86,84,83,82,81,81,82,83,84,86,87,89,91,93
94,95,96,96,95,94,93,91,89,88,86,84,83,82,81,81,82,83,84,86,88,89,91,93
94,95,96,96,95,94,93,91,90,88,86,84,83,82,82,82,82,83,84,86,88,90,91,93
94,95,96,96,95,94,93,91,90,88,86,84,83,82,82,82,82,83,84,86,88,90,91,93
94,95,96,96,95,94,93,91,90,88,86,85,83,82,82,82,82,83,84,86,88,90,91,93
94,95,96,96,95,94,93,92,90,88,86,85,83,82,82,82,82,83,85,86,88,90,91,93
94,95,96,96,95,94,93,92,90,88,86,85,83,83,82,82,83,83,85,86,88,90,91,93
94,95,96,96,95,94,93,92,90,88,86,85,84,83,82,82,83,84,85,86,88,90,92,93
94,95,96,96,95,94,93,92,90,88,87,85,84,83,82,82,83,84,85,86,88,90,92,93
94,95,96,96,95,94,93,92,90,88,87,85,84,83,82,82,83,84,85,86,88,90,92,93
94,95,96,96,95,94,93,92,90,88,87,85,84,83,83,82,83,84,85,86,88,90,92,93
94,95,96,96,95,94,93,92,90,88,87,85,84,83,83,83,83,84,85,86,88,90,92,93
94,95,96,96,95,94,93,92,90,88,87,85,84,83,83,83,83,84,85,87,88,90,92,93
94,95,96,96,95,94,93,92,90,88,87,85,84,83,83,83,83,84,85,87,88,90,92,93
94,95,96,96,95,94,93,92,90,88,87,85,84,83,83,83,83,84,85,87,88,90,92,93
94,95,96,96,95,94,93,92,90,89,87,85,84,83,83,83,83,84,85,87,88,90,92,93
94,95,96,96,95,94,93,92,90,89,87,85,84,83,83,83,83,84,85,87,88,90,91,93
94,95,96,96,95,94,93,92,90,89,87,85,84,83,83,83,83,84,85,87,88,90,91,93
94,95,95,96,95,94,93,92,90,89,87,85,84,83,83,83,83,84,85,87,88,90,91,93
94,95,95,95,95,94,93,92,90,89,87,85,84,83,83,83,83,84,85,86,88,90,91,93
94,95,95,95,95,94,93,92,90,88,87,85,84,83,83,83,83,84,85,86,88,90,91,93
94,95,95,95,95,94,93,92,90,88,87,85,84,83,83,83,83,84,85,86,88,90,91,93
94,95,95,95,95,94,93,92,90,88,87,85,84,83,83,83,83,84,85,86,88,90,91,93
94,95,95,95,95,94,93,92,90,88,87,85,84,83,83,83,83,84,85,86,88,89,91,93
94,95,95,95,95,94,93,92,90,88,87,85,84,83,83,83,83,84,85,86,88,89,91,92
94,95,95,95,95,94,93,91,90,88,87,85,84,83,83,83,83,84,85,86,88,89,91,92
